year;week;week_start;week_end;NO2_day1;NO2_day2;NO2_day3;NO2_day4;NO2_day5;NO2_day6;NO2_day7;PM25_day1;PM25_day2;PM25_day3;PM25_day4;PM25_day5;PM25_day6;PM25_day7;PM10_day1;PM10_day2;PM10_day3;PM10_day4;PM10_day5;PM10_day6;PM10_day7;respiratory_disease;ILI;pneumonia;temp_mean;humidity_mean;precip_total_mm;wind_speed_mean;pressure_mean
2025;16;2025-04-19;2025-04-25;20.88;16.58;16.24;31.24;34.23;26.24;21.55;7.67;9.33;6.67;10.0;12.33;4.67;8.0;12.5;17.5;12.25;18.0;19.0;7.0;9.0;2512;839;339;15.3;74.97;31.0;5.74;995.11
2025;17;2025-04-26;2025-05-02;18.77;18.21;28.17;34.88;36.24;30.2;33.83;5.67;6.67;9.67;12.5;16.33;16.33;14.67;8.0;8.33;15.33;22.67;26.25;25.0;24.75;2856;1006;426;18.82;67.31;1.7;4.62;1002.73
2025;18;2025-05-03;2025-05-09;17.41;12.23;23.39;17.72;23.2;25.0;24.95;10.67;9.0;8.33;3.5;7.33;11.5;9.33;18.25;16.0;16.0;8.0;11.75;17.67;14.5;2561;876;395;16.19;74.96;65.8;8.74;992.68
2025;19;2025-05-10;2025-05-16;25.9;24.26;21.49;18.19;26.08;30.32;18.63;10.33;10.67;8.33;9.67;11.0;11.0;6.67;15.0;14.5;15.25;15.25;15.67;17.0;15.0;2311;688;260;16.97;74.32;31.9;5.72;996.51
2025;20;2025-05-17;2025-05-23;22.34;12.4;16.17;27.1;26.8;27.05;20.72;9.0;6.0;8.0;10.67;12.33;5.33;6.0;15.5;11.75;16.5;18.25;19.25;8.33;9.5;2379;718;315;17.65;70.76;46.3;6.93;995.63
2025;21;2025-05-24;2025-05-30;17.64;16.5;15.13;17.56;21.75;20.22;27.78;7.33;9.0;8.0;6.33;11.33;7.0;13.33;11.75;15.25;14.67;10.0;15.0;11.75;25.25;2345;756;276;19.66;68.12;19.4;6.3;1000.11
2025;22;2025-05-31;2025-06-06;24.68;15.56;9.78;14.89;24.68;18.88;13.87;15.33;13.0;7.67;9.0;13.67;13.67;11.0;27.25;20.25;14.0;18.25;26.25;24.0;20.25;2477;915;342;22.34;68.54;34.1;6.18;1000.04
2025;23;2025-06-07;2025-06-13;9.46;7.83;18.36;15.96;27.4;23.47;26.22;11.33;14.0;22.5;19.5;27.5;30.0;33.0;21.0;23.0;34.67;27.67;40.33;45.5;47.75;2338;808;286;26.18;53.21;1.3;7.01;999.24
2025;24;2025-06-14;2025-06-20;19.14;16.63;19.72;14.92;23.89;29.24;26.3;25.67;15.33;14.33;9.5;13.67;16.67;19.67;39.75;25.25;25.0;12.33;22.5;27.5;32.5;2167;829;299;27.37;54.97;10.7;5.77;1001.69
2025;25;2025-06-21;2025-06-27;15.39;15.59;24.58;11.71;14.76;21.09;20.8;15.67;8.67;12.0;14.0;14.33;13.33;9.33;23.25;14.25;17.25;20.33;23.5;22.5;17.75;2001;784;269;26.97;60.54;25.9;6.91;999.85
2025;26;2025-06-28;2025-07-04;29.89;19.26;21.77;23.42;17.66;26.49;27.05;13.0;13.67;12.67;12.67;11.0;14.0;15.0;22.75;21.5;20.0;23.0;17.75;20.25;23.25;1990;740;264;30.35;49.28;2.0;5.38;1000.84
2025;27;2025-07-05;2025-07-11;18.9;17.48;15.43;14.67;21.89;27.68;23.65;11.0;11.33;9.33;4.33;6.0;9.67;11.0;16.25;16.25;12.75;6.75;11.5;15.5;17.75;2020;756;287;22.62;65.98;42.7;6.58;994.93
2025;28;2025-07-12;2025-07-18;13.0;12.73;19.32;23.26;24.26;19.61;18.48;9.67;10.33;10.33;13.33;16.0;11.67;8.33;14.25;13.25;17.0;20.25;23.5;20.25;17.67;1909;675;257;25.74;59.79;3.8;6.54;996.64
2025;29;2025-07-19;2025-07-25;18.05;16.0;15.08;15.09;12.85;14.87;18.85;12.33;15.0;7.67;10.0;10.0;8.67;8.0;22.33;24.0;13.67;16.0;22.67;13.75;14.67;1806;663;231;23.89;71.94;59.1;5.17;993.12
2025;30;2025-07-26;2025-08-01;19.37;13.47;18.18;17.49;19.58;25.31;20.48;12.33;6.67;8.33;8.33;5.67;11.0;12.33;16.0;8.75;12.0;12.25;9.75;16.5;18.75;1772;638;230;22.07;69.83;23.1;6.17;994.82
2025;31;2025-08-02;2025-08-08;12.46;14.27;21.55;19.52;20.08;13.24;20.62;5.33;6.33;8.0;9.0;10.0;9.33;14.67;6.75;7.75;13.0;17.67;20.25;17.25;25.25;1810;625;222;23.34;69.87;14.0;5.46;999.91
2025;32;2025-08-09;2025-08-15;22.29;20.85;19.06;15.91;16.44;18.86;14.79;18.0;19.33;19.67;20.67;22.0;21.33;17.33;26.25;29.75;29.75;33.25;33.25;33.5;27.5;1602;545;234;29.64;56.76;3.0;4.9;1000.5
2025;33;2025-08-16;2025-08-22;12.49;13.01;11.53;11.46;13.03;13.75;14.45;11.33;13.33;13.67;12.67;10.33;6.33;7.67;17.25;19.0;22.25;23.0;17.25;9.25;11.25;1633;671;230;24.79;67.46;64.9;6.06;994.36
2025;34;2025-08-23;2025-08-29;14.45;11.59;19.67;25.79;21.85;20.25;17.97;10.0;9.0;9.67;15.0;18.33;12.67;6.0;13.25;11.75;15.5;21.25;26.75;18.25;10.75;1654;599;199;21.09;82.82;111.3;6.73;995.82
2025;35;2025-08-30;2025-09-05;14.7;18.65;31.37;24.0;29.58;32.49;24.15;3.67;5.67;10.67;6.33;10.33;12.67;11.0;6.25;10.0;18.0;9.25;16.75;21.5;13.0;1645;562;233;20.47;78.62;48.9;4.09;995.63
2025;36;2025-09-06;2025-09-12;31.37;29.11;39.67;34.22;21.04;26.98;23.74;7.67;10.33;17.33;27.0;10.0;10.0;9.0;13.25;17.25;28.5;38.75;10.25;16.5;18.0;1729;614;250;20.33;79.8;61.6;3.68;997.69
2025;37;2025-09-13;2025-09-19;24.18;20.26;26.89;26.45;28.48;36.86;44.62;9.5;8.0;9.5;9.33;9.33;14.0;23.33;17.67;11.0;17.67;17.0;15.75;26.75;39.5;1945;619;229;20.89;79.09;4.0;4.69;1003.19
2025;38;2025-09-20;2025-09-26;42.74;22.55;23.05;23.16;24.77;24.61;33.55;29.67;17.67;12.0;12.33;7.67;8.33;9.0;43.25;25.25;16.0;14.0;12.25;14.5;16.5;2324;759;270;17.87;83.43;135.5;6.72;998.98
2025;39;2025-09-27;2025-10-03;25.78;27.5;43.13;34.68;21.0;28.94;39.46;6.33;7.0;10.5;18.0;8.5;9.0;17.5;10.25;10.75;20.67;30.0;13.0;17.0;36.0;2240;679;252;14.82;76.99;24.6;5.24;1002.64
2025;40;2025-10-04;2025-10-10;41.61;18.25;34.63;50.05;44.22;46.99;44.91;28.67;8.0;8.33;20.0;35.0;47.67;49.67;42.67;13.0;17.5;34.75;47.5;69.33;64.5;2368;697;276;15.13;75.83;1.6;5.07;1001.85
2025;41;2025-10-11;2025-10-17;48.76;36.92;48.48;42.34;40.91;43.7;42.66;54.33;47.0;39.33;31.0;26.0;17.33;18.67;69.0;57.5;50.5;40.75;34.5;30.0;29.25;2587;810;348;15.63;81.58;1.4;3.64;1004.91
2025;42;2025-10-18;2025-10-24;46.13;40.01;38.01;30.41;34.32;31.12;42.85;28.33;27.67;28.33;14.67;31.33;25.0;8.33;39.25;36.5;35.0;18.75;39.0;30.5;15.0;2596;833;293;13.16;83.1;24.3;4.61;993.68
2025;43;2025-10-25;2025-10-31;44.45;27.86;44.78;54.24;42.97;35.64;39.63;14.67;10.33;7.33;24.33;37.0;15.0;12.33;21.5;13.0;15.75;36.5;47.75;19.75;16.5;2622;804;319;12.29;79.43;21.3;5.38;994.62
2025;44;2025-11-01;2025-11-07;31.08;24.93;41.21;48.0;49.55;55.47;55.46;21.0;19.33;7.33;18.33;27.33;32.67;30.0;27.0;27.0;16.5;27.25;35.5;41.5;39.0;2626;873;324;11.23;85.64;18.4;4.05;1001.6
2025;45;2025-11-08;2025-11-14;54.57;45.09;51.39;60.95;55.93;55.51;56.78;38.0;46.33;45.0;39.0;30.33;28.33;58.33;44.25;55.25;54.75;51.25;40.5;36.75;74.5;2769;976;333;9.88;86.04;1.6;3.87;1001.37
2025;46;2025-11-15;2025-11-21;32.51;27.26;28.94;34.31;32.74;30.18;43.59;57.0;26.67;11.0;5.0;13.0;17.0;13.67;70.5;36.0;13.5;11.0;16.5;20.25;16.25;2963;1105;362;8.37;84.75;106.7;6.67;993.79
2025;47;2025-11-22;2025-11-28;44.4;47.51;38.53;38.99;52.76;54.56;58.39;11.67;21.0;14.33;24.33;26.33;21.0;31.0;15.5;22.5;16.0;27.25;36.5;32.5;41.0;3108;1199;405;3.75;78.99;2.3;5.89;994.95
2025;48;2025-11-29;2025-12-05;63.16;58.28;44.52;40.78;45.32;47.78;38.92;42.0;46.0;29.67;34.0;43.33;26.0;22.0;51.25;52.0;33.25;39.25;51.5;31.75;28.75;3365;1353;504;6.51;90.04;14.2;4.45;996.73
2025;49;2025-12-06;2025-12-12;38.44;40.36;45.37;56.05;56.05;53.48;48.42;31.67;35.33;36.33;40.0;40.0;49.33;34.33;40.0;39.0;42.75;49.0;52.5;62.0;45.25;4241;1916;628;5.81;92.97;1.0;4.39;1003.68
2025;50;2025-12-13;2025-12-19;49.64;53.27;60.72;51.48;42.58;36.59;36.8;29.67;41.67;48.33;33.67;11.33;23.67;34.33;40.5;50.25;58.5;36.75;13.75;25.75;39.75;4313;2020;689;6.47;94.93;38.9;4.18;1007.91
2025;51;2025-12-20;2025-12-26;39.08;31.64;41.15;42.74;28.41;21.67;24.74;41.33;30.33;23.0;20.0;12.67;7.5;8.67;54.0;35.75;29.75;25.25;15.0;8.25;10.0;3893;1660;693;7.25;90.63;15.5;5.11;1000.07
2025;52;2025-12-27;2026-01-02;33.71;45.76;50.1;48.03;54.88;46.2;32.78;18.0;24.0;30.67;38.67;21.0;143.67;41.33;20.25;27.0;35.75;43.25;28.5;183.75;47.5;4123;1770;700;3.41;87.31;0.2;6.22;1002.9
2026;1;2025-12-29;2026-01-04;50.75;48.03;54.88;46.2;32.78;35.92;41.15;30.67;38.67;21.0;143.67;41.33;45.0;39.0;35.75;43.25;28.5;183.75;47.5;51.75;43.25;3200;1214;634;2.19;89.7;0.7;4.68;995.69
2026;2;2026-01-05;2026-01-11;52.19;56.6;46.45;60.02;51.06;55.22;37.8;29.33;32.0;26.0;41.67;50.67;52.0;10.0;33.0;36.5;30.5;50.25;62.25;61.25;17.75;2716;941;467;1.05;69.81;0.0;5.8;993.15
2026;3;2026-01-12;2026-01-18;55.61;49.97;47.5;47.59;50.44;49.37;35.89;34.33;33.0;33.0;48.67;55.0;52.33;33.33;45.25;44.75;38.75;50.25;60.5;60.0;38.5;2726;901;430;5.35;86.2;5.5;4.32;1006.12
2026;4;2026-01-19;2026-01-25;33.13;45.81;60.1;49.7;49.11;44.25;30.98;18.67;28.67;46.33;52.67;43.0;29.67;17.0;24.75;38.25;57.5;66.0;51.25;30.5;18.75;2807;828;386;3.36;85.36;19.9;4.21;993.77
2026;5;2026-01-26;2026-02-01;40.82;57.4;42.3;39.98;40.9;39.31;41.44;20.0;31.33;11.33;23.33;33.67;39.33;41.0;24.75;38.25;11.5;29.5;40.25;48.5;50.5;2841;857;340;4.75;92.46;28.0;4.24;984.75
2026;6;2026-02-02;2026-02-08;45.36;37.7;43.49;41.99;39.7;48.2;37.57;44.33;15.67;15.67;18.0;9.33;25.0;41.0;54.33;18.5;17.5;22.25;13.5;33.5;48.67;2787;819;342;6.05;91.11;47.8;5.47;985.69
2026;7;2026-02-09;2026-02-15;41.89;40.24;36.86;38.13;41.35;39.15;45.03;31.67;24.33;15.0;21.33;16.33;14.33;13.67;41.5;31.0;18.5;24.75;22.75;18.25;18.0;3016;899;365;8.75;82.05;17.5;6.55;982.77
2026;8;2026-02-16;2026-02-22;45.77;36.87;55.04;36.28;37.67;36.72;42.16;17.67;7.33;17.33;15.67;15.0;16.33;34.33;24.25;13.5;21.0;17.75;21.75;23.5;41.75;2834;886;346;8.03;73.55;33.6;7.3;995.07
2026;9;2026-02-23;2026-03-01;52.23;44.05;39.99;46.91;49.85;33.75;31.0;42.67;43.67;42.0;33.67;42.0;18.0;38.67;56.25;56.0;53.75;46.5;57.5;26.5;49.0;2702;915;339;10.09;86.79;1.2;4.77;1006.94
2026;10;2026-03-02;2026-03-08;28.42;36.47;47.54;30.27;36.92;44.32;41.18;34.67;35.0;45.33;42.67;46.33;41.33;34.33;46.5;45.0;58.5;56.0;60.0;56.25;45.75;2718;781;322;10.19;82.88;2.1;3.8;1009.51
2026;11;2026-03-09;2026-03-15;42.94;40.06;32.26;42.36;42.84;26.13;21.97;37.67;46.33;46.67;31.0;33.33;19.5;6.0;52.0;60.75;58.75;40.25;42.75;27.5;8.0;2733;835;356;10.98;81.9;54.5;6.15;1000.66
2026;12;2026-03-16;2026-03-22;31.96;26.55;24.86;39.58;34.42;33.24;23.58;8.5;8.5;6.33;14.67;17.0;22.67;19.0;13.75;13.5;13.25;25.33;31.0;34.0;26.67;2684;807;299;10.99;59.9;0.0;7.45;999.66
2026;13;2026-03-23;2026-03-29;36.46;53.08;45.96;16.68;23.8;35.7;29.77;20.67;25.5;22.0;5.67;3.33;10.33;7.67;31.0;42.33;35.67;8.5;8.75;16.25;12.0;2599;806;323;11.1;47.94;5.8;10.45;994.98
2026;14;2026-03-30;2026-04-05;25.9;17.16;31.71;39.74;44.81;43.05;27.84;5.67;4.67;5.67;12.33;10.0;18.0;16.67;10.0;11.5;11.25;25.25;25.33;30.75;26.0;2542;808;318;14.02;31.97;0.1;10.17;998.79
2026;15;2026-04-06;2026-04-12;16.82;16.91;22.5;25.78;26.86;24.55;22.91;9.0;8.67;13.33;16.0;14.33;13.33;15.33;16.0;17.5;25.75;30.75;31.0;24.0;22.67;2803;866;357;17.08;57.17;0.2;7.43;1001.16
2026;16;2026-04-13;2026-04-19;28.24;20.8;24.09;31.25;30.74;31.63;20.12;14.67;11.33;18.0;24.0;18.33;16.0;11.33;21.67;17.0;25.75;35.0;35.25;30.25;16.25;2588;775;317;17.47;70.55;20.8;5.46;999.42
